"SNPpos","SNPeff"
98133697,0
98357963,0
98404206,0
98437058,0
98549013,0
98565130,0
98579669,0
98694355,0
98754474,0
98791489,0
98858694,0
98873721,0
98894287,0
98932817,0
99018084,0
99047266,0
99061526,0
99181607,0
99283528,0
99661852,0
99765624,0
99857193,0
21502,0
123548,0
153380,0
177290,0
257491,0
311195,0
369656,0
459592,0
484721,0
537240,0
566691,0
586414,0
680905,0
698586,0
869053,0
920180,0
1031754,0
1045855,0
1070565,0
1381928,0
1489567,0
1832778,0
2162527,0
2204200,0
2262163,0
2559101,0
2603777,0
2748147,0
2872464,0
2895213,0
3072680,0
3109662,0
3158816,0
3364423,0
3371427,0
3523956,0
3543342,0
3570175,0
3940078,0
3945460,0
4000203,0
4115395,0
4180746,0
4339466,0
4558450,0
4640652,0
4733525,0
4753989,0
4826733,0
4851230,0
4882166,0
4901511,0
4936166,0
5020059,0
5028938,0
5070537,0
5078238,0
5150054,0
5209989,0
5263534,0
5374527,0
5470266,0
5506662,0
5531288,0
5673962,0
5717717,0
5759153,0
5814837,0
5840043,0
5870208,0
5872106,0
5941368,0
6028533,0
6084345,0
6104569,0
6238572,0
6442351,0
6463938,0
6520509,0
6528647,0
6550528,0
6670719,0
6833378,0
6879756,0
6944713,0
7307508,0
7366871,0
7379976,0
7477746,0
7515403,0
7564663,0
7800178,0
7996638,0
8085370,0
8143632,0
8207939,0
8287030,0
8369636,0
8440527,0
8498263,0
8630395,0
8737102,0
8974550,0
9005820,0
9156423,0
9229999,0
9269898,0
9330885,0
9348806,0
9353719,0
9506183,0
9552504,0
9599417,0
9825937,0
9965653,0
10062079,0
10093990,0
10109868,0
10168310,0
10245591,0
10387563,0
10426085,0
10480318,0
10505131,0
10568251,0
10726767,0
10879889,0
10892000,0
10932059,0
10946289,0
11067675,0
11110047,0
11212689,0
11421565,0
11516133,0
11539898,0
11548014,0
11592158,0
11595101,0
11616055,0
11625420,0
11673415,0
11735045,0
11766161,0
11975011,0
11988071,0
12108510,0
12150922,0
12198082,0
12256128,0
12297594,0
12400942,0
12430173,0
12472823,0
12572684,0
12751762,0
12758704,0
12785620,0
12909964,0
13221771,0
13448350,0
13469371,0
13501432,0
13512801,0
13630093,0
13644255,0
13714331,0
13726047,0
13746763,0
13803586,0
13848182,0
14020270,0
14108548,0
14225754,0
14237152,0
14274990,0
14283131,0
14422198,0
14576622,0
14605152,0
14669066,0
14733937,0
14738032,0
14754944,0
14799596,0
14844845,0
15111198,0
15175025,0
15324114,0
15496048,0
15593920,0
15605814,0
15611846,0
15903424,0
16007315,0
16030325,0
16051280,0
16087374,0
16144345,0
16160726,0
16196808,0
16273194,0
16300714,0
16307750,0
16382962,0
16430602,0
16455717,0
16638636,0
16796128,0
17006519,0
17088722,0
17146931,0
17167464,0
17206397,0
17282958,0
17312190,0
17611680,0
17778770,0
17865530,0
17873943,0
17919994,0
17978451,0
18043133,0
18067102,0
18126515,0
18157564,0
18193350,0
18242626,0
18320238,0
18394467,0
18547563,0
18585630,0
18591897,0
18703246,0
18781453,0
18858904,0
18925078,0
18936273,0
19056831,0
19095806,0
19254885,0
19306017,0
19367003,0
19504664,0
19533074,0
19641085,0
19676957,0
19836379,0
19856635,0
19900921,0
19930084,0
20051125,0
20078391,0
20107337,0
20125392,0
20161430,0
20237583,0
20364929,0
20406164,0
20433650,0
20815173,0
20828180,0
20836859,0
20850023,0
21053680,0
21165019,0
21218855,0
21304383,0
21353274,0
21486463,0
21552967,0
21750503,0
21795989,0
21856967,0
21972493,0
22103544,0
22334571,0
22489939,0
22511389,0
22533328,0
22566298,0
22641680,0
22774038,0
23054367,0
23132332,0
23280791,0
23400067,0
23653931,0
23788573,0
23820234,0
23981414,0
24031600,0
24057000,0
24109067,0
24149273,0
24189280,0
24238490,0
24530620,0
24637663,0
24708532,0
24711498,0
24774887,0
25089980,0
25200406,0
25207849,0
25235981,0
25262513,0
25457862,0
25492427,0
25571092,0
25636974,0
25723876,0
25866576,0
25928532,0
26091255,0
26293449,0
26323950,0
26447347,0
26486382,0
26594871,0
26602444,0
26781312,0
26927290,0
26977945,0
27070909,0
27302218,0
27311684,0
27410249,0
27466935,0
27483779,0
27567824,0
27587510,0
27646485,0
27716463,0
27844460,0
27861479,0
28009001,0
28119746,0
28185663,0
28201080,0
28255811,0
28318665,0
28338534,0
28375087,0
28404427,0
28439426,0
28495547,0
28521574,0
28586745,0
28603195,0
28797074,0
28883706,0
28916279,0
28967790,0
28988221,0
29055413,0
29359565,0
29378318,0
29423159,0
29465346,0
29572028,0
29650686,0
29811278,0
29843863,0
29931007,0
30214561,0
30322700,0
30409010,0
30440073,0
30573614,0
30587866,0
30706429,0
30854275,0
30881685,0
31023363,0
31088575,0
31142647,0
31153402,0
31164241,0
31409225,0
31439634,0
31489432,0
31723599,0
31990906,0
32096621,0
32117342,0
32144113,0
32175586,0
32238465,0
32341989,0
32488906,0
32622637,0
32648714,0
32730799,0
32781363,0
32874592,0
32909431,0
32920905,0
32929603,0
32981551,0
33003503,0
33104161,0
33210087,0
33220448,0
33248091,0
33281183,0
33347739,0
33426152,0
33695879,0
33773051,0
33822288,0
33869872,0
33883063,0
33897044,0
33909141,0
34020144,0
34030946,0
34136290,0
34290656,0
34337654,0
34353000,0
34367247,0
34389769,0
34392816,0
34494067,0
34606020,0
34952216,0
35000281,0
35077975,0
35109718,0
35184127,0
35284580,0
35302307,0
35420144,0
35423300,0
35485265,0
35568025,0
35635948,0
35678569,0
35701383,0
35819653,0
35837835,0
35952304,0
35987624,0
36359585,0
36381317,0
36509931,0
36620834,0
36790555,0
36949767,0
37029132,0
37161034,0
37402605,0
37452588,0
37566676,0
37724080,0
37802803,0
37885072,0
37999879,0
38052793,0
38183638,0
38209965,0
38393121,0
38418864,0
38560361,0
38634322,0
38692457,0
38915898,0
39018376,0
39052018,0
39116090,0
39224275,0
39269331,0
39346598,0
39471405,0
39562783,0
39621964,0
39986485,0
40143789,0
40175173,0
40215528,0
40435349,0
40476674,0
40517335,0
40742713,0
40875836,0
40899724,0
41084005,0
41137721,0
41185545,0
41201061,0
41224293,0
41329707,0
41358896,0
41439450,0
41467051,0
41499247,0
41535874,0
41571510,0
41637758,0
41896718,0
41909060,0
41955031,0
42005704,0
42052030,0
42235894,0
42368517,0
42440037,0
42634761,0
42677199,0
42774391,0
42885183,0
42989274,0
43150099,0
43246048,0
43283616,0
43300511,0
43339189,0
43478784,0
43519020,0
43595449,0
43781589,0
43894156,0
44019301,0
44078399,0
44100255,0
44164442,0
44197604,0
44241785,0
44257195,0
44337956,0
44434574,0
44481229,0
44516271,0
44552657,0
44668078,0
44710023,0
44739781,0
44912987,0
44930859,0
45031919,0
45098608,0
45171420,0
45201958,0
45260278,0
45384435,0
45548989,0
45581813,0
45617409,0
45714809,0
45731459,0
45784861,0
45817824,0
45850409,0
45876768,0
46133623,0
46201550,0
46264284,0
46297334,0
46315519,0
46554739,0
46591593,0
46614731,0
46761689,0
46790518,0
46850307,0
46882760,0
46952624,0
46979323,0
47131724,0
47214064,0
47346221,0
47493726,0
47525193,0
47571664,0
47639688,0
47687007,0
47711941,0
47747316,0
47902005,0
47956816,0
47979988,0
48072780,0
48137089,0
48161295,0
48162612,0
48285156,0
48480527,0
48489851,0
48556382,0
48645495,0
48700275,0
48740182,0
48793398,0
48805793,0
48875719,0
49139060,0
49141045,0
49151149,0
49221773,0
49308104,0
49311492,0
49341786,0
49540753,0
49640631,0
49686528,0
49767449,0
49800393,0
49892993,0
49968965,0
50055094,0
50076216,0
50079567,0
50204754,0
50236690,0
50273378,0
50352388,0
50440421,0
50453334,0
50479250,0
50541480,0
50597275,0
50644251,0
54350146,0
54427757,0
54485592,0
54513687,0
54618313,0
54640839,0
54708233,0
54765116,0
54796572,0
54908282,0
54913834,0
54942119,0
55018291,0
55021755,0
55059258,0
55161406,0
55244144,0
55328500,0
55358202,0
55515837,0
55565316,0
55596030,0
55651217,0
55750513,0
55792114,0
55832076,0
55845991,0
55940033,0
55945986,0
55957950,0
56039336,0
56073793,0
56148297,0
56236982,0
56316754,0
56384004,0
56578967,0
56596873,0
56624444,0
56655168,0
56705802,0
56947887,0
57100531,0
57107336,0
57156897,0
57172618,0
57265213,0
57297465,0
57471257,0
57508425,0
57585302,0
57617899,0
57739263,0
57801499,0
57849276,0
57928502,0
58232251,0
58444860,0
58509825,0
58609881,0
58805560,0
59295327,0
59351235,0
59426793,0
59434145,0
59476728,0
59541858,0
59634292,0
59721472,0
59816204,0
59912842,0
59965363,0
59995784,0
60102902,0
60127152,0
60347456,0
60377769,0
60510427,0
60537044,0
60632333,0
60742789,0
60784325,0
60866094,0
60878723,0
60977465,0
61140370,0
61254289,0
61271916,0
61332529,0
61341926,0
61374802,0
62100162,0
62113741,0
63015510,0
63177216,0
63243673,0
63449711,0
63481004,0
63643531,0
63687017,0
63707811,0
63853402,0
63874778,0
64016368,0
64033379,0
64100905,0
64106163,0
64231261,0
64302204,0
64348928,0
64395590,0
64617792,0
64685753,0
64844534,0
64890449,0
65043631,0
65077934,0
65156728,0
65183562,0
65217802,0
65363266,0
65406764,0
65545138,0
65587414,0
65607373,0
65652674,0
65825253,0
65872371,0
65908092,0
66028877,0
66114862,0
66273190,0
66285163,0
66318757,0
66373879,0
66383616,0
66410879,0
66435617,0
66578960,0
66635781,0
66645723,0
66823241,0
66886022,0
66940496,0
66965806,0
67023359,0
67193303,0
67265129,0
67280349,0
67309270,0
67359041,0
67416369,0
67437853,0
67605868,0
67619171,0
67986306,0
68115811,0
68281195,0
68313751,0
68350037,0
68369906,0
68386413,0
68431315,0
68471300,0
68623699,0
68658486,0
68687353,0
68711981,0
68759858,0
68903221,0
68969527,0
69031594,0
69076167,0
69229108,0
69311605,0
69357241,0
69566678,0
69582183,0
69617384,0
69623380,0
69740326,0
69768679,0
69801775,0
69829083,0
69999575,0
70122381,0
70177900,0
70222042,0
70301690,0
70392088,0
70499404,0
70552394,0
70637440,0
70668504,0
70866570,0
70929917,0
70997805,0
71082147,0
71126386,0
71250417,0
71279881,0
71695923,0
71789603,0
71808163,0
71858590,0
71863300,0
71961772,0
72038879,0
72065091,0
72080877,0
72142502,0
72202124,0
72313446,0
72423502,0
72600354,0
72667617,0
72808783,0
73052205,0
73118920,0
73147632,0
73321789,0
73379670,0
73537826,0
73564529,0
73614269,0
73744173,0
74157888,0
74228180,0
74313906,0
74359981,0
74459745,0
74556216,0
74604965,0
74637436,0
74674540,0
74915599,0
75019243,0
75034801,0
75060554,0
75240510,0
75285883,0
75424859,0
75428133,0
75465597,0
75683241,0
75694668,0
75767779,0
75883268,0
75941258,0
76005856,0
76505270,0
76548492,0
76678599,0
76711753,0
76841075,0
76884898,0
76917010,0
76937883,0
77013275,0
77037953,0
77077455,0
77146863,0
77326006,0
77426855,0
77587465,0
77662186,0
77701596,0
77751672,0
77825308,0
78041788,0
78137624,0
78175701,0
78396772,0
78432574,0
78446885,0
78824882,0
78868204,0
78907552,0
78955520,0
79019705,0
79149634,0
79160446,0
79324124,0
79389897,0
79407375,0
79430980,0
79492488,0
79504435,0
79683799,0
79686327,0
79809263,0
79896882,0
79969401,0
79987066,0
80053669,0
80087256,0
80212522,0
80264898,0
80292911,0
80444218,0
80537955,0
80564466,0
80633505,0
80718885,0
80757450,0
80834779,0
80874031,0
81153774,0
81179204,0
81225197,0
81279959,0
81453800,0
81654360,0
81678066,0
81705844,0
81727787,0
81754461,0
81835786,0
81974767,0
82024056,0
82035039,0
82167351,0
82202114,0
82293970,0
82339950,0
82421555,0
82484293,0
82524707,0
82556986,0
82618454,0
82884131,0
82906976,0
82934208,0
82977358,0
83012198,0
83065548,0
83167991,0
83245114,0
83286720,0
83326672,0
83377193,0
83435949,0
83483779,0
83549845,0
83603612,0
83662566,0
83690914,0
83774958,0
83794702,0
83976735,0
84288789,0
84402898,0
85414883,0
85439932,0
85559908,0
85585007,0
85678234,0
85695363,0
86106972,0
86142451,0
86458897,0
86531331,0
86581490,0
86638500,0
86807614,0
86847327,0
86953076,0
86979804,0
87012916,0
87107964,0
87108933,0
87260803,0
87307684,0
87368366,0
87562611,0
87565406,0
87657955,0
87677465,0
87700365,0
87747475,0
88056030,0
88637541,0
88676848,0
88725189,0
88747901,0
88768535,0
88808817,0
88856890,0
88896749,0
88943780,0
88952459,0
89139684,0
89234613,0
89306280,0
89388308,0
89522494,0
89679505,0
89739852,0
89927269,0
90082704,0
90138447,0
90160499,0
90192548,0
90313948,0
90425470,0
90491848,0
90509950,0
90530597,0
90613053,0
90629683,0
90686063,0
90792612,0
90863373,0
90917824,0
90987211,0
91028311,0
91230846,0
91434531,0
91590535,0
91653302,0
91779282,0
91790206,0
91840164,0
92084584,0
92144134,0
92209706,0
92373045,0
92392857,0
92442306,0
92495378,0
92547548,0
92552526,0
92614817,0
92639204,0
92731321,0
92810102,0
93005421,0
93039286,0
93127913,0
93240580,0
93293965,0
93994322,0
94111248,0
94437289,0
94445910,0
94553412,0
94595820,0
94629681,0
94855362,0
94910309,0
95100612,0
95186490,0
95226617,0
95505977,0
95546399,0
95552697,0
95563966,0
95612124,0
95723713,0
95760515,0
95781597,0
95819526,0
95932234,0
96060670,0
96073863,0
96092230,0
96153960,0
96204562,0
96271735,0
96327305,0
96616097,0
96627441,0
96864441,0
97013980,0
97034928,0
97218584,0
97247541,0
97296260,0
97678471,0
97692545,0
97741116,0
97756071,0
97858231,0
97895158,0
97936895,0
98043451,0
98260953,0
98555654,0
98876896,0
99015061,0
99022467,0
99224185,0
99899797,0
99968022,0
35717,0
113053,0
152100,0
217522,0
262098,0
357169,0
404510,0
420712,0
496750,0
520598,0
552015,0
667558,0
730730,0
792755,0
975248,0
1021680,0
1090043,0
1275593,0
1368641,0
1463169,0
1496272,0
1658643,0
1678904,0
1816286,0
1945247,0
1969453,0
2063023,0
2112946,0
2247347,0
2270337,0
2309623,0
2395137,0
2480372,0
2520034,0
2587492,0
2637716,0
2674915,0
2764410,0
3144812,0
3207331,0
3229422,0
3249963,0
3273318,0
3504516,0
3540027,0
3588621,0
3598595,0
3614862,0
3691251,0
3737861,0
3767058,0
3788123,0
3840193,0
3894017,0
4080335,0
4090038,0
4123526,0
4150882,0
4298493,0
4304845,0
4517816,0
4732996,0
4972367,0
4989266,0
5130476,0
5305149,0
5337175,0
5705664,0
5773114,0
5944862,0
5983553,0
6053205,0
6121526,0
6147974,0
6218211,0
6257088,0
6353958,0
6432550,0
6570412,0
6740087,0
6778812,0
6862537,0
6870201,0
6927673,0
7130165,0
7214506,0
7292929,0
7382130,0
7447430,0
7492111,0
7573230,0
7703874,0
7756629,0
7767168,0
7905385,0
8007763,0
8102503,0
8211002,0
8261306,0
8294860,0
8375803,0
8838361,0
9011491,0
9056222,0
9262066,0
9352726,0
9365177,0
9431991,0
9728315,0
9862519,0
9878312,0
9892116,0
9981907,0
10043180,0
10073889,0
10136419,0
10170619,0
10276060,0
10287771,0
10351220,0
10373417,0
10384765,0
10456695,0
10545352,0
10573440,0
10846326,0
10894389,0
10953898,0
10983185,0
11054397,0
11447316,0
11496550,0
11528099,0
11570834,0
11827060,0
11923068,0
11944440,0
12056428,0
12089847,0
12125787,0
12288405,0
12414164,0
12446854,0
12510560,0
12547190,0
12561677,0
12809339,0
12818790,0
12923214,0
13121089,0
13362793,0
13400937,0
13497596,0
13562583,0
13706217,0
13739601,0
13823024,0
13897582,0
13929243,0
13962952,0
14126795,0
14269976,0
14348779,0
14448674,0
14534181,0
14592766,0
14619711,0
14653613,0
14739379,0
14762540,0
15046129,0
15130834,0
15306743,0
15352939,0
15493895,0
15619839,0
15695505,0
15713979,0
16022657,0
16166240,0
16190709,0
16565714,0
16627469,0
16692964,0
16704423,0
16772626,0
16817863,0
16843020,0
16875904,0
16890417,0
17030617,0
17051216,0
17100871,0
17144550,0
17180586,0
17184293,0
17206532,0
17298190,0
17358077,0
17420605,0
17509862,0
17679791,0
17711591,0
17728132,0
17845963,0
17988733,0
18103748,0
18111701,0
18140033,0
18203016,0
18224711,0
18238685,0
18253320,0
18273832,0
18336226,0
18410322,0
18476443,0
18516765,0
18570805,0
18587274,0
18610946,0
18810908,0
18842934,0
18980587,0
19125481,0
19186036,0
19341983,0
19439102,0
19463086,0
19485697,0
19540090,0
19576823,0
19726795,0
19774704,0
19795761,0
19823723,0
20062230,0
20173656,0
20356281,0
20510830,0
20547256,0
20639699,0
20659537,0
20725925,0
20770659,0
20785966,0
20824704,0
20853996,0
21017087,0
21056689,0
21085946,0
21110954,0
21129175,0
21190243,0
21223691,0
21378314,0
21466579,0
21521658,0
21546474,0
21613259,0
21651615,0
21769224,0
21799149,0
21842196,0
22018467,0
22038026,0
22065601,0
22171440,0
22206341,0
22278384,0
22394116,0
22432542,0
22448673,0
22508009,0
22543280,0
22576702,0
22621858,0
22764985,0
22794062,0
22926289,0
23044947,0
23075037,0
23208853,0
23274232,0
23302829,0
23303195,0
23347533,0
23486595,0
23649328,0
23710784,0
23778138,0
23810538,0
23843639,0
23976497,0
24156230,0
24251217,0
24286104,0
24391716,0
24462702,0
24547206,0
24571833,0
24608284,0
24669433,0
24709619,0
25011312,0
25120647,0
25140106,0
25234216,0
25344977,0
25421456,0
25599678,0
25763857,0
25797175,0
25888702,0
25949091,0
25981588,0
26029844,0
26180486,0
26300526,0
26311791,0
26501667,0
26537597,0
26566989,0
26870835,0
26908480,0
26964712,0
27292959,0
27356955,0
27364570,0
27392403,0
27466394,0
27469433,0
27525923,0
27589551,0
27631873,0
27680083,0
27738906,0
27795751,0
27829911,0
27879336,0
28056955,0
28145967,0
28187105,0
28219358,0
28311333,0
28329578,0
28426908,0
28475122,0
28583977,0
28599585,0
28748885,0
28941279,0
29081805,0
29091093,0
29531912,0
29587968,0
29735566,0
29757438,0
29795921,0
29949149,0
29985435,0
30157029,0
30253737,0
30292290,0
30466411,0
30547442,0
30601320,0
30685832,0
30811466,0
30856920,0
30969003,0
31061106,0
31096621,0
31176942,0
31324864,0
31552902,0
31580372,0
31612156,0
31616312,0
31671596,0
31684614,0
31767049,0
31910667,0
31996553,0
32092713,0
32244914,0
32474022,0
32479966,0
32605694,0
32833306,0
32850881,0
32907169,0
33053942,0
33078725,0
33301103,0
33356373,0
33403534,0
33474862,0
33514859,0
33951506,0
34009322,0
34147538,0
34218302,0
34251556,0
34271856,0
34361032,0
34399599,0
34577263,0
34757106,0
34802011,0
34942418,0
35040177,0
35104933,0
35172436,0
35273309,0
35370982,0
35488252,0
35522782,0
35587319,0
35599578,0
35792113,0
35792445,0
35823454,0
35909025,0
36098471,0
36180468,0
36189709,0
36256559,0
36268653,0
36366507,0
36383397,0
36400813,0
36554787,0
36567998,0
36584237,0
36691674,0
36970977,0
37015034,0
37138228,0
37241380,0
37277442,0
37365907,0
37590697,0
37823913,0
37940263,0
38025797,0
38089476,0
38118292,0
38144547,0
38167578,0
38433657,0
38459807,0
38576118,0
38677159,0
38793502,0
38865315,0
39040720,0
39081200,0
39132020,0
39420501,0
39455969,0
39493063,0
39514861,0
39597675,0
39602729,0
39616040,0
40033955,0
40050209,0
40063845,0
40143720,0
40277596,0
40418687,0
40441714,0
40636787,0
40693835,0
40763448,0
40949471,0
41239052,0
41273862,0
41380780,0
41422447,0
41443904,0
41464225,0
41505652,0
41554586,0
41612140,0
41734557,0
41779869,0
41819997,0
41936323,0
42020491,0
42057242,0
42188501,0
42283003,0
42353466,0
42420132,0
42470012,0
42515182,0
42722977,0
42813152,0
42961006,0
43053378,0
43337824,0
43405734,0
43490243,0
43539620,0
43587275,0
43666371,0
43850604,0
43992816,0
44015110,0
44084765,0
44181102,0
44385835,0
44424321,0
44665395,0
44884074,0
44931545,0
44951060,0
44967798,0
45002874,0
45029580,0
45289098,0
45304438,0
45366851,0
45512625,0
45604604,0
45636370,0
45658114,0
45702383,0
45777737,0
45819447,0
45916204,0
45934456,0
46039312,0
46081883,0
46092776,0
46257442,0
46725945,0
46761276,0
46862107,0
47045189,0
47055843,0
47253277,0
47318170,0
47319414,0
47485567,0
47498246,0
47594300,0
47603233,0
47618791,0
48047989,0
48110975,0
48380719,0
48646958,0
48681050,0
48790332,0
48870029,0
48934646,0
49032559,0
49048256,0
49147877,0
49197592,0
49224847,0
49402231,0
49459842,0
49515867,0
49621013,0
49698436,0
49727037,0
49760564,0
49877149,0
49897131,0
49939886,0
50037848,0
50054507,0
50121222,0
50252975,0
50305657,0
50334026,0
50372456,0
50385435,0
50404117,0
50488733,0
50503318,0
50668957,0
50919050,0
50952932,0
50961669,0
51093415,0
51202078,0
51216101,0
51228774,0
51460152,0
51492028,0
51512251,0
51624502,0
51870545,0
52033469,0
52068308,0
52186269,0
52212038,0
52360156,0
52571612,0
52597283,0
52651049,0
52693390,0
52742455,0
52809777,0
52820917,0
52989091,0
53112078,0
53156434,0
53284540,0
53413070,0
53422942,0
53449961,0
53568675,0
53585372,0
53621776,0
53637195,0
53727356,0
53908599,0
54049243,0
54069284,0
54107598,0
54157355,0
54255686,0
54277913,0
54284995,0
54484654,0
54620273,0
54882319,0
55112869,0
55188546,0
55224413,0
55365233,0
55377378,0
55519484,0
55645584,0
55691657,0
55716081,0
55768550,0
55816565,0
55937717,0
55983658,0
56033237,0
56088468,0
56252242,0
56340876,0
56534990,0
56629604,0
56663763,0
56763809,0
56908930,0
56949124,0
56981888,0
57142670,0
57207292,0
57412128,0
57489410,0
57608684,0
57650780,0
57655976,0
57827064,0
57849823,0
57976848,0
58005323,0
58300942,0
58468426,0
58547593,0
58995917,0
59084741,0
59384262,0
59411512,0
59760156,0
59790704,0
60023824,0
60047369,0
60134205,0
60160860,0
60228743,0
60260004,0
60380553,0
60419630,0
60434246,0
60442446,0
60482469,0
60526017,0
60548022,0
60571358,0
60622074,0
60739429,0
60820395,0
60890467,0
60977865,0
61001827,0
61138978,0
61165791,0
61168345,0
61225483,0
61323476,0
61378754,0
61527224,0
61591427,0
61597332,0
61638993,0
61866050,0
61916264,0
61999971,0
62032496,0
62323115,0
62341468,0
62347109,0
62569805,0
62679408,0
62701434,0
62814620,0
63211479,0
63219790,0
63261938,0
63302907,0
63413638,0
63463482,0
63568866,0
63569644,0
63583406,0
63614472,0
63667106,0
63713459,0
64018927,0
64121655,0
64273158,0
64325595,0
64411320,0
64482651,0
64544212,0
64601662,0
64655123,0
64804536,0
64850262,0
64975327,0
65087024,0
65211149,0
65290886,0
65423043,0
65519185,0
65640099,0
65772835,0
65796069,0
65825918,0
65933513,0
66001815,0
66073943,0
66196815,0
66340408,0
66528255,0
66595618,0
66611312,0
66681413,0
66720894,0
66793757,0
66820554,0
66848434,0
66906529,0
67194506,0
67199228,0
67379809,0
67443716,0
67475780,0
67681361,0
67733579,0
67750545,0
67773511,0
67944389,0
67960538,0
68026885,0
68053271,0
68108493,0
68126013,0
68226654,0
68338305,0
68414666,0
68471129,0
68519528,0
68571119,0
68600872,0
68619678,0
68701424,0
68789848,0
68847573,0
69081933,0
69105251,0
69147021,0
69162773,0
69299961,0
69435539,0
69591388,0
69628689,0
69639592,0
69675776,0
69707549,0
69720814,0
69850813,0
69969123,0
70031021,0
70273325,0
70404784,0
70486765,0
70590203,0
70606425,0
70672587,0
70771612,0
70931355,0
70940855,0
71091258,0
71162700,0
71173814,0
71276774,0
71294979,0
71302803,0
71333011,0
71513218,0
71544557,0
71557096,0
71604168,0
71649752,0
71714362,0
71732205,0
71776429,0
71793723,0
71823823,0
71826464,0
71864700,0
71994066,0
72021525,0
72099572,0
72114649,0
72265760,0
72317083,0
72388054,0
72404477,0
72451894,0
72514841,0
72592051,0
72859814,0
72866641,0
72939119,0
73019287,0
73034118,0
73215806,0
73263159,0
73293004,0
73296247,0
73324879,0
73380958,0
73488105,0
73514112,0
73591251,0
73613801,0
73879652,0
73923503,0
73975822,0
74029471,0
74089069,0
74131621,0
74326786,0
74366348,0
74418315,0
74498471,0
74601704,0
74681558,0
74686748,0
74766622,0
75040743,0
75055822,0
75159295,0
75176261,0
75194404,0
75298780,0
75333003,0
75538570,0
75586180,0
75702647,0
75711049,0
75723613,0
75757296,0
75904260,0
75908047,0
75966305,0
76086007,0
76207580,0
76272216,0
76304924,0
76340862,0
76510784,0
76646835,0
76669837,0
76706011,0
76903800,0
77002859,0
77105907,0
77298899,0
77316132,0
77348241,0
77380185,0
77463005,0
77587657,0
77603751,0
77672017,0
77783126,0
77859415,0
77883996,0
77925227,0
78003150,0
78036268,0
78153724,0
78230064,0
78292776,0
78364978,0
78398913,0
78496262,0
78590281,0
78601789,0
78632743,0
78850384,0
78866500,0
78950858,0
79069413,0
79236227,0
79379892,0
79491427,0
79539132,0
79565875,0
79637828,0
79700359,0
79962259,0
80184978,0
80260626,0
80315893,0
80399714,0
80467240,0
80519643,0
80575765,0
80742149,0
80846481,0
80885805,0
80906530,0
80921202,0
80929241,0
80964101,0
80996624,0
81007492,0
81036315,0
81060935,0
81290237,0
81297263,0
81316567,0
81334799,0
81438813,0
81472175,0
81514010,0
81537155,0
81560386,0
81607775,0
81683809,0
81705246,0
81797855,0
81888545,0
82057988,0
82079612,0
82188804,0
82226740,0
82362969,0
82396376,0
82428736,0
82452992,0
82582133,0
82703896,0
82739165,0
82882240,0
82932027,0
82958075,0
83029132,0
83107078,0
83125307,0
83238146,0
83319189,0
83367041,0
83505248,0
83679244,0
83749638,0
83778939,0
83804948,0
83830829,0
83860359,0
83888660,0
83902482,0
83983613,0
84074910,0
84255842,0
84347375,0
84381483,0
84396226,0
84447868,0
84471787,0
84486636,0
84594963,0
84632559,0
84671414,0
84708658,0
84717190,0
84728461,0
84769345,0
84864249,0
84882262,0
84889991,0
84934581,0
84976561,0
85028122,0
85274557,0
85336378,0
85351059,0
85384534,0
85407593,0
85442207,0
85505256,0
85576422,0
85766025,0
85936062,0
86145947,0
86196537,0
86305123,0
86352594,0
86382567,0
86475585,0
86648420,0
86845833,0
86883011,0
86896648,0
87049533,0
87088004,0
87172343,0
87258266,0
87306341,0
87328556,0
87465529,0
87475870,0
87589445,0
87627702,0
87760119,0
87797690,0
87942687,0
88067903,0
88095534,0
88127398,0
88152058,0
88219466,0
88277731,0
88412422,0
88458772,0
88490647,0
88589590,0
88804560,0
88870318,0
88964438,0
89023886,0
89152282,0
89235125,0
89317062,0
89391714,0
89468798,0
89476408,0
89534634,0
89548968,0
89591275,0
89640611,0
89661155,0
89719950,0
89791303,0
89825567,0
89857844,0
89956466,0
90090429,0
90440735,0
90605090,0
90652213,0
90869986,0
91091962,0
91154908,0
91208589,0
91241383,0
91312464,0
91418473,0
91431497,0
91505518,0
91525438,0
91675893,0
91740769,0
91873409,0
91946815,0
91980593,0
92004982,0
92053252,0
92111930,0
92195014,0
92209592,0
92306556,0
92369436,0
92410955,0
92485838,0
92519988,0
92692505,0
92778340,0
92822086,0
92846162,0
93078617,0
93243421,0
93329942,0
93398719,0
93562459,0
93582797,0
93734455,0
93792866,0
93831714,0
93862527,0
93933304,0
93964279,0
93979342,0
94110081,0
94143851,0
94262267,0
94482343,0
94578428,0
94653211,0
94910136,0
95230429,0
95538136,0
95653342,0
95667615,0
95746912,0
95840016,0
95948139,0
96192165,0
96251795,0
96293710,0
96357364,0
96496416,0
96756443,0
96921022,0
96940579,0
97015074,0
97044159,0
97314840,0
97408054,0
97426249,0
97537850,0
97566116,0
97651522,0
97661383,0
97681913,0
97702282,0
97748712,0
97788088,0
97860702,0
97980930,0
98000658,0
98060913,0
98131826,0
98301313,0
98316163,0
98526109,0
98649659,0
98962230,0
99069665,0
99121948,0
99267220,0
99356257,0
99377799,0
99397660,0
99547612,0
99695614,0
99751897,0
99790267,0
99844159,0
99908657,0
285814,0
533054,0
548320,0
761548,0
868509,0
973290,0
994569,0
1088021,0
1294989,0
1354706,0
1512759,0
1709855,0
